[0.044s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.130s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.504s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.558s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.665s] -- Configuring done
[0.775s] -- Generating done
[0.777s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_description
[0.781s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.784s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.849s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.886s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
[0.899s] -- Install configuration: ""
[0.910s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lf3.STL
[0.911s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lffoot.STL
[0.911s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lidar.STL
[0.911s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb1.STL
[0.913s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpb2.STL
[0.913s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf1.STL
[0.914s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/lpf2.STL
[0.914s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug.stl
[0.914s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/plug_collision.stl
[0.915s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb1.STL
[0.915s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb2.STL
[0.915s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rb3.STL
[0.916s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rbfoot.STL
[0.916s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf1.STL
[0.916s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf2.STL
[0.917s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rf3.STL
[0.917s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rffoot.STL
[0.917s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[0.918s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[0.918s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[0.918s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[0.919s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[0.919s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[0.920s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[0.920s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[0.921s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[0.921s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[0.922s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[0.922s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[0.923s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[0.923s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[0.923s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[0.924s] -- Symlinking: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[0.938s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[0.938s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[0.938s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[0.939s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
[0.945s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
