[0.131s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[0.581s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.964s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.197s] -- Configuring done
[1.502s] -- Generating done
[1.512s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_navigation
[1.521s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_navigation
[1.525s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[1.598s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[1.653s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
[1.664s] -- Install configuration: ""
[2.164s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
[2.165s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
[2.205s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
[2.206s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
[2.250s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
[2.251s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
[2.251s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
[2.252s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
[2.254s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
[2.256s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
[2.257s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
[2.258s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
[2.259s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
[2.260s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
[2.261s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
[2.262s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
[2.265s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
[2.266s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
[2.266s] -- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
[2.294s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
[2.294s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
[2.294s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
[2.295s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
[2.303s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
