[0.047s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.123s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_navigation -- -j4 -l4
[0.169s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
[0.179s] -- Install configuration: ""
[0.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.pgm
[0.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/cartographer_map.yaml
[0.185s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.pgm
[0.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/map.yaml
[0.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.pgm
[0.186s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/maps/playground.yaml
[0.187s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/cartographer.rviz
[0.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation.rviz
[0.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/navigation_minimal.rviz
[0.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/rviz/slam.rviz
[0.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/package_run_dependencies/mini_pupper_navigation
[0.188s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/parent_prefix_path/mini_pupper_navigation
[0.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.sh
[0.189s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/ament_prefix_path.dsv
[0.190s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.sh
[0.190s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/environment/path.dsv
[0.190s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.bash
[0.191s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.sh
[0.191s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.zsh
[0.192s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/local_setup.dsv
[0.192s] -- Symlinking: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.dsv
[0.208s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/ament_index/resource_index/packages/mini_pupper_navigation
[0.209s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig.cmake
[0.210s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/cmake/mini_pupper_navigationConfig-version.cmake
[0.210s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_navigation/share/mini_pupper_navigation/package.xml
[0.217s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_navigation
