[0.067s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.204s] -- Found ament_cmake: 1.3.3 (/opt/ros/humble/share/ament_cmake/cmake)
[0.477s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.528s] -- Found ament_lint_auto: 0.12.4 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.620s] -- Configuring done
[0.822s] -- Generating done
[0.823s] -- Build files have been written to: /home/azp/ros2_ws/build/mini_pupper_description
[0.827s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/azp/ros2_ws/src/mini_pupper_ros/mini_pupper_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/azp/ros2_ws/install/mini_pupper_description
[0.829s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.882s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/azp/ros2_ws/build/mini_pupper_description -- -j4 -l4
[0.917s] Invoking command in '/home/azp/ros2_ws/build/mini_pupper_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
[0.928s] -- Install configuration: ""
[1.624s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb1.STL
[1.626s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpb2.STL
[1.627s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf1.STL
[1.628s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/rpf2.STL
[1.629s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/meshes/yellow_plate.STL
[1.630s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/package_run_dependencies/mini_pupper_description
[1.631s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/parent_prefix_path/mini_pupper_description
[1.633s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.sh
[1.634s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/ament_prefix_path.dsv
[1.635s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.sh
[1.636s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/environment/path.dsv
[1.636s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.bash
[1.637s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.sh
[1.637s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.zsh
[1.638s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/local_setup.dsv
[1.638s] -- Symlinking: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.dsv
[1.655s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/ament_index/resource_index/packages/mini_pupper_description
[1.655s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig.cmake
[1.656s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/cmake/mini_pupper_descriptionConfig-version.cmake
[1.656s] -- Up-to-date symlink: /home/azp/ros2_ws/install/mini_pupper_description/share/mini_pupper_description/package.xml
[1.663s] Invoked command in '/home/azp/ros2_ws/build/mini_pupper_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/azp/ros2_ws/build/mini_pupper_description
